id;escola;tipo;salario
2545;11;Contrato;1500.3
2546;11;Efetivo;3500.7
2547;11;Contrato;1500.3
2548;11;Contrato;1500.3
2549;11;Contrato;1500.3
2550;11;Efetivo;3500.7
2551;11;Efetivo;3500.7
2552;11;Efetivo;3500.7
2553;11;Contrato;1500.3
2554;11;Contrato;1500.3
2555;11;Contrato;1500.3
2556;11;Contrato;1500.3
2557;11;Contrato;1500.3
2558;11;Efetivo;3500.7
2559;11;Efetivo;3500.7
2560;11;Contrato;1500.3
2561;11;Contrato;1500.3
2562;11;Efetivo;3500.7
2563;11;Contrato;1500.3
2564;11;Efetivo;3500.7
2565;11;Contrato;1500.3
2566;11;Contrato;1500.3
2567;11;Contrato;1500.3
2568;11;Contrato;1500.3
2569;11;Contrato;1500.3
2570;11;Contrato;1500.3
2571;11;Efetivo;3500.7
2572;11;Contrato;1500.3
2573;11;Efetivo;3500.7
2574;11;Contrato;1500.3
2575;12;Contrato;1500.3
2576;12;Contrato;1500.3
2577;12;Contrato;1500.3
2578;12;Efetivo;3500.7
2579;12;Contrato;1500.3
2580;12;Efetivo;3500.7
2581;12;Efetivo;3500.7
2582;12;Contrato;1500.3
2583;12;Efetivo;3500.7
2584;12;Contrato;1500.3
2585;12;Contrato;1500.3
2586;12;Efetivo;3500.7
2587;12;Contrato;1500.3
2588;12;Efetivo;3500.7
2589;12;Contrato;1500.3
2590;12;Contrato;1500.3
2591;12;Efetivo;3500.7
2592;12;Efetivo;3500.7
2593;12;Contrato;1500.3
2594;12;Contrato;1500.3
2595;12;Contrato;1500.3
2596;12;Efetivo;3500.7
2597;12;Contrato;1500.3
2598;12;Efetivo;3500.7
2599;12;Efetivo;3500.7
2600;12;Contrato;1500.3
2601;12;Efetivo;3500.7
2602;12;Contrato;1500.3
2603;12;Efetivo;3500.7
2604;12;Efetivo;3500.7
2605;12;Contrato;1500.3
2606;12;Contrato;1500.3
2607;12;Contrato;1500.3
2608;12;Contrato;1500.3
2609;12;Contrato;1500.3
2610;12;Contrato;1500.3
2611;12;Contrato;1500.3
2612;12;Efetivo;3500.7
2613;12;Efetivo;3500.7
2614;12;Contrato;1500.3
2615;12;Contrato;1500.3
2616;12;Contrato;1500.3
2617;12;Efetivo;3500.7
2618;12;Contrato;1500.3
2619;12;Efetivo;3500.7
2620;12;Efetivo;3500.7
2621;12;Efetivo;3500.7
2622;12;Contrato;1500.3
2623;12;Contrato;1500.3
2624;12;Efetivo;3500.7
2625;12;Efetivo;3500.7
2626;12;Contrato;1500.3
2627;12;Efetivo;3500.7
2628;12;Contrato;1500.3
2629;12;Contrato;1500.3
2630;12;Contrato;1500.3
2631;12;Efetivo;3500.7
2632;12;Efetivo;3500.7
2633;12;Efetivo;3500.7
2634;12;Efetivo;3500.7
2635;12;Contrato;1500.3
2636;12;Efetivo;3500.7
2637;12;Efetivo;3500.7
2638;12;Efetivo;3500.7
2639;12;Contrato;1500.3
2640;12;Efetivo;3500.7
2641;12;Contrato;1500.3
2642;12;Efetivo;3500.7
2643;12;Contrato;1500.3
2644;12;Contrato;1500.3
2645;12;Efetivo;3500.7
2646;12;Efetivo;3500.7
2647;12;Contrato;1500.3
2648;12;Efetivo;3500.7
2649;12;Contrato;1500.3
2650;12;Contrato;1500.3
2651;12;Contrato;1500.3
2652;12;Efetivo;3500.7
2653;12;Contrato;1500.3
2654;12;Contrato;1500.3
2655;12;Efetivo;3500.7
2656;12;Contrato;1500.3
2657;12;Contrato;1500.3
2658;12;Efetivo;3500.7
2659;13;Efetivo;3500.7
2660;13;Efetivo;3500.7
2661;13;Efetivo;3500.7
2662;13;Contrato;1500.3
2663;13;Contrato;1500.3
2664;13;Efetivo;3500.7
2665;13;Efetivo;3500.7
2666;13;Efetivo;3500.7
2667;13;Efetivo;3500.7
2668;13;Efetivo;3500.7
2669;13;Efetivo;3500.7
2670;13;Contrato;1500.3
2671;13;Efetivo;3500.7
2672;13;Contrato;1500.3
2673;13;Contrato;1500.3
2674;13;Contrato;1500.3
2675;13;Contrato;1500.3
2676;13;Contrato;1500.3
2677;13;Efetivo;3500.7
2678;13;Efetivo;3500.7
2679;13;Efetivo;3500.7
2680;13;Contrato;1500.3
2681;13;Contrato;1500.3
2682;13;Efetivo;3500.7
2683;13;Efetivo;3500.7
2684;13;Contrato;1500.3
2685;13;Efetivo;3500.7
2686;13;Contrato;1500.3
2687;13;Contrato;1500.3
2688;13;Contrato;1500.3
2689;13;Contrato;1500.3
2690;13;Contrato;1500.3
2691;13;Contrato;1500.3
2692;13;Contrato;1500.3
2693;13;Contrato;1500.3
2694;13;Efetivo;3500.7
2695;13;Efetivo;3500.7
2696;13;Efetivo;3500.7
2697;13;Contrato;1500.3
2698;14;Efetivo;3500.7
2699;14;Contrato;1500.3
2700;14;Efetivo;3500.7
2701;14;Efetivo;3500.7
2702;14;Efetivo;3500.7
2703;14;Contrato;1500.3
2704;14;Efetivo;3500.7
2705;14;Contrato;1500.3
2706;14;Contrato;1500.3
2707;14;Efetivo;3500.7
2708;14;Contrato;1500.3
2709;14;Efetivo;3500.7
2710;14;Efetivo;3500.7
2711;14;Efetivo;3500.7
2712;14;Efetivo;3500.7
2713;14;Contrato;1500.3
2714;14;Efetivo;3500.7
2715;14;Contrato;1500.3
2716;14;Contrato;1500.3
2717;14;Contrato;1500.3
2718;14;Contrato;1500.3
2719;14;Contrato;1500.3
2720;14;Efetivo;3500.7
2721;14;Efetivo;3500.7
2722;14;Efetivo;3500.7
2723;14;Efetivo;3500.7
2724;14;Efetivo;3500.7
2725;14;Contrato;1500.3
2726;14;Contrato;1500.3
2727;14;Contrato;1500.3
2728;14;Efetivo;3500.7
2729;14;Contrato;1500.3
2730;14;Efetivo;3500.7
2731;14;Contrato;1500.3
2732;14;Contrato;1500.3
2733;14;Efetivo;3500.7
2734;14;Efetivo;3500.7
2735;14;Contrato;1500.3
2736;14;Contrato;1500.3
2737;14;Contrato;1500.3
2738;14;Contrato;1500.3
2739;14;Efetivo;3500.7
2740;14;Contrato;1500.3
2741;14;Contrato;1500.3
2742;14;Efetivo;3500.7
2743;14;Contrato;1500.3
2744;14;Contrato;1500.3
2745;14;Contrato;1500.3
2746;14;Efetivo;3500.7
2747;15;Efetivo;3500.7
2748;15;Contrato;1500.3
2749;15;Efetivo;3500.7
2750;15;Contrato;1500.3
2751;15;Contrato;1500.3
2752;15;Efetivo;3500.7
2753;15;Contrato;1500.3
2754;15;Efetivo;3500.7
2755;15;Contrato;1500.3
2756;15;Contrato;1500.3
2757;15;Contrato;1500.3
2758;15;Contrato;1500.3
2759;15;Efetivo;3500.7
2760;15;Contrato;1500.3
2761;15;Contrato;1500.3
2762;15;Contrato;1500.3
2763;15;Efetivo;3500.7
2764;15;Efetivo;3500.7
2765;15;Efetivo;3500.7
2766;15;Contrato;1500.3
2767;15;Contrato;1500.3
2768;15;Efetivo;3500.7
2769;15;Efetivo;3500.7
2770;15;Contrato;1500.3
2771;15;Efetivo;3500.7
2772;15;Efetivo;3500.7
2773;15;Efetivo;3500.7
2774;15;Efetivo;3500.7
2775;15;Contrato;1500.3
2776;15;Efetivo;3500.7
2777;15;Efetivo;3500.7
2778;15;Contrato;1500.3
2779;15;Efetivo;3500.7
2780;15;Efetivo;3500.7
2781;15;Contrato;1500.3
2782;15;Efetivo;3500.7
2783;15;Contrato;1500.3
2784;15;Efetivo;3500.7
2785;15;Contrato;1500.3
2786;16;Contrato;1500.3
2787;16;Contrato;1500.3
2788;16;Contrato;1500.3
2789;16;Contrato;1500.3
2790;16;Contrato;1500.3
2791;16;Efetivo;3500.7
2792;16;Contrato;1500.3
2793;16;Efetivo;3500.7
2794;16;Contrato;1500.3
2795;16;Contrato;1500.3
2796;16;Contrato;1500.3
2797;16;Contrato;1500.3
2798;16;Efetivo;3500.7
2799;16;Efetivo;3500.7
2800;16;Efetivo;3500.7
2801;16;Efetivo;3500.7
2802;16;Efetivo;3500.7
2803;16;Contrato;1500.3
2804;16;Contrato;1500.3
2805;16;Efetivo;3500.7
2806;16;Contrato;1500.3
2807;16;Contrato;1500.3
2808;16;Contrato;1500.3
2809;16;Contrato;1500.3
2810;16;Contrato;1500.3
2811;16;Efetivo;3500.7
2812;16;Contrato;1500.3
2813;16;Contrato;1500.3
2814;16;Efetivo;3500.7
2815;16;Contrato;1500.3
2816;16;Efetivo;3500.7
2817;17;Contrato;1500.3
2818;17;Contrato;1500.3
2819;17;Efetivo;3500.7
2820;17;Efetivo;3500.7
2821;17;Contrato;1500.3
2822;17;Efetivo;3500.7
2823;17;Efetivo;3500.7
2824;17;Contrato;1500.3
2825;17;Contrato;1500.3
2826;17;Efetivo;3500.7
2827;17;Contrato;1500.3
2828;17;Contrato;1500.3
2829;17;Contrato;1500.3
2830;17;Efetivo;3500.7
2831;17;Contrato;1500.3
2832;17;Efetivo;3500.7
2833;17;Efetivo;3500.7
2834;17;Contrato;1500.3
2835;17;Contrato;1500.3
2836;17;Contrato;1500.3
2837;17;Contrato;1500.3
2838;17;Efetivo;3500.7
2839;17;Contrato;1500.3
2840;17;Contrato;1500.3
2841;17;Contrato;1500.3
2842;17;Efetivo;3500.7
2843;17;Contrato;1500.3
2844;17;Efetivo;3500.7
2845;17;Contrato;1500.3
2846;17;Efetivo;3500.7
2847;17;Contrato;1500.3
2848;17;Contrato;1500.3
2849;17;Efetivo;3500.7
2850;17;Contrato;1500.3
2851;17;Contrato;1500.3
2852;17;Contrato;1500.3
2853;17;Efetivo;3500.7
2854;17;Efetivo;3500.7
2855;17;Contrato;1500.3
2856;17;Contrato;1500.3
2857;17;Contrato;1500.3
2858;17;Contrato;1500.3
2859;17;Contrato;1500.3
2860;17;Efetivo;3500.7
2861;17;Contrato;1500.3
2862;17;Efetivo;3500.7
2863;17;Contrato;1500.3
2864;17;Contrato;1500.3
2865;17;Efetivo;3500.7
2866;18;Efetivo;3500.7
2867;18;Contrato;1500.3
2868;18;Efetivo;3500.7
2869;18;Contrato;1500.3
2870;18;Contrato;1500.3
2871;18;Efetivo;3500.7
2872;18;Contrato;1500.3
2873;18;Contrato;1500.3
2874;18;Contrato;1500.3
2875;18;Contrato;1500.3
2876;18;Contrato;1500.3
2877;18;Contrato;1500.3
2878;18;Contrato;1500.3
2879;18;Contrato;1500.3
2880;18;Contrato;1500.3
2881;18;Efetivo;3500.7
2882;18;Contrato;1500.3
2883;18;Efetivo;3500.7
2884;18;Contrato;1500.3
2885;18;Efetivo;3500.7
2886;18;Contrato;1500.3
2887;18;Contrato;1500.3
2888;18;Efetivo;3500.7
2889;18;Efetivo;3500.7
2890;18;Contrato;1500.3
2891;18;Efetivo;3500.7
2892;18;Efetivo;3500.7
2893;18;Contrato;1500.3
2894;18;Efetivo;3500.7
2895;18;Efetivo;3500.7
2896;18;Contrato;1500.3
2897;18;Contrato;1500.3
2898;18;Contrato;1500.3
2899;18;Efetivo;3500.7
2900;18;Contrato;1500.3
2901;18;Efetivo;3500.7
2902;18;Contrato;1500.3
2903;18;Efetivo;3500.7
2904;18;Contrato;1500.3
2905;18;Efetivo;3500.7
2906;18;Efetivo;3500.7
2907;18;Efetivo;3500.7
2908;18;Contrato;1500.3
2909;18;Contrato;1500.3
2910;18;Efetivo;3500.7
2911;18;Efetivo;3500.7
2912;19;Efetivo;3500.7
2913;19;Contrato;1500.3
2914;19;Efetivo;3500.7
2915;19;Contrato;1500.3
2916;19;Efetivo;3500.7
2917;19;Efetivo;3500.7
2918;19;Contrato;1500.3
2919;19;Efetivo;3500.7
2920;19;Contrato;1500.3
2921;19;Contrato;1500.3
2922;19;Contrato;1500.3
2923;19;Contrato;1500.3
2924;19;Contrato;1500.3
2925;19;Efetivo;3500.7
2926;19;Contrato;1500.3
2927;19;Efetivo;3500.7
2928;19;Efetivo;3500.7
2929;19;Efetivo;3500.7
2930;19;Efetivo;3500.7
2931;19;Contrato;1500.3
2932;19;Contrato;1500.3
2933;19;Contrato;1500.3
2934;19;Efetivo;3500.7
2935;19;Contrato;1500.3
2936;19;Contrato;1500.3
2937;19;Contrato;1500.3
2938;19;Contrato;1500.3
2939;19;Efetivo;3500.7
2940;19;Contrato;1500.3
2941;19;Contrato;1500.3
2942;19;Efetivo;3500.7
2943;19;Efetivo;3500.7
2944;19;Contrato;1500.3
2945;19;Contrato;1500.3
2946;19;Efetivo;3500.7
2947;19;Contrato;1500.3
2948;19;Efetivo;3500.7
2949;19;Efetivo;3500.7
2950;19;Efetivo;3500.7
2951;19;Efetivo;3500.7
2952;19;Efetivo;3500.7
2953;19;Contrato;1500.3
2954;19;Contrato;1500.3
2955;19;Efetivo;3500.7
2956;19;Contrato;1500.3
2957;19;Efetivo;3500.7
2958;19;Contrato;1500.3
2959;19;Contrato;1500.3
2960;19;Efetivo;3500.7
2961;19;Efetivo;3500.7
2962;19;Efetivo;3500.7
2963;19;Efetivo;3500.7
2964;19;Contrato;1500.3
2965;19;Efetivo;3500.7
2966;19;Contrato;1500.3
2967;19;Efetivo;3500.7
2968;19;Contrato;1500.3
2969;19;Contrato;1500.3
2970;19;Contrato;1500.3
2971;20;Contrato;1500.3
2972;20;Efetivo;3500.7
2973;20;Efetivo;3500.7
2974;20;Contrato;1500.3
2975;20;Contrato;1500.3
2976;20;Contrato;1500.3
2977;20;Contrato;1500.3
2978;20;Contrato;1500.3
2979;20;Contrato;1500.3
2980;20;Efetivo;3500.7
2981;20;Contrato;1500.3
2982;20;Contrato;1500.3
2983;20;Efetivo;3500.7
2984;20;Efetivo;3500.7
2985;20;Contrato;1500.3
2986;20;Efetivo;3500.7
2987;20;Contrato;1500.3
2988;20;Contrato;1500.3
2989;20;Efetivo;3500.7
2990;20;Efetivo;3500.7
2991;20;Efetivo;3500.7
2992;20;Efetivo;3500.7
2993;20;Efetivo;3500.7
2994;20;Contrato;1500.3
2995;20;Contrato;1500.3
2996;20;Efetivo;3500.7
2997;20;Efetivo;3500.7
2998;20;Efetivo;3500.7
2999;20;Contrato;1500.3
3000;20;Contrato;1500.3
3001;20;Efetivo;3500.7
3002;20;Contrato;1500.3
3003;20;Efetivo;3500.7
3004;20;Efetivo;3500.7
3005;20;Efetivo;3500.7
3006;20;Efetivo;3500.7
3007;20;Efetivo;3500.7
3008;20;Contrato;1500.3
3009;20;Contrato;1500.3
3010;20;Efetivo;3500.7
3011;20;Contrato;1500.3
3012;20;Contrato;1500.3
3013;20;Contrato;1500.3
3014;20;Contrato;1500.3
3015;20;Contrato;1500.3
3016;20;Contrato;1500.3
3017;20;Efetivo;3500.7
3018;20;Contrato;1500.3
3019;20;Contrato;1500.3
3020;20;Contrato;1500.3
3021;20;Efetivo;3500.7
3022;20;Efetivo;3500.7
3023;20;Contrato;1500.3
3024;20;Efetivo;3500.7
3025;20;Efetivo;3500.7
3026;20;Efetivo;3500.7
3027;20;Efetivo;3500.7
3028;20;Contrato;1500.3
3029;20;Contrato;1500.3
3030;20;Contrato;1500.3
3031;20;Efetivo;3500.7
3032;20;Contrato;1500.3
3033;20;Contrato;1500.3
3034;20;Contrato;1500.3
3035;20;Contrato;1500.3
3036;20;Contrato;1500.3
3037;20;Contrato;1500.3
3038;20;Efetivo;3500.7
3039;20;Contrato;1500.3
3040;20;Efetivo;3500.7
3041;20;Contrato;1500.3
3042;20;Contrato;1500.3
3043;20;Contrato;1500.3
3044;20;Efetivo;3500.7
3045;20;Efetivo;3500.7
3046;20;Contrato;1500.3
3047;20;Contrato;1500.3
